task_id,task_size,frequencyNeed_claimed,memoryNeed_claimed,priority,timeDeadLinePrefered,timeDeadlineFinal
0,9894932311,9894932311,1898,1,1000.0,1093.0
1,4202691360,4202691360,4854,58,1000.0,1533.0
2,1364228128,1364228128,463,86,1000.0,1701.0
3,9760130925,9760130925,814,2,1000.0,1649.0
4,2367039085,2367039085,4195,76,1000.0,1565.0
5,1856710313,1856710313,349,81,1000.0,1919.0
6,7097379915,7097379915,2656,29,1000.0,1156.0
7,4133920403,4133920403,5403,59,1000.0,1477.0
8,380027566,380027566,238,96,1000.0,1620.0
9,9814877823,9814877823,899,2,1000.0,1650.0
10,1422896010,1422896010,5369,86,1000.0,1424.0
11,417016508,417016508,178,96,1000.0,1073.0
12,8866572643,8866572643,942,11,1000.0,1561.0
13,1580672546,1580672546,4212,84,1000.0,1700.0
14,746415350,746415350,662,93,1000.0,1379.0
15,7544075648,7544075648,2574,25,1000.0,1330.0
16,1586405891,1586405891,4658,84,1000.0,1061.0
17,48314246,48314246,651,100,1000.0,1857.0
18,9068505943,9068505943,1201,9,1000.0,1558.0
19,3393059200,3393059200,5379,66,1000.0,1038.0
20,254949086,254949086,790,97,1000.0,1339.0
21,8673378003,8673378003,2903,13,1000.0,1669.0
22,2228797426,2228797426,3008,78,1000.0,1308.0
23,929831682,929831682,525,91,1000.0,1399.0
24,7943279321,7943279321,1198,21,1000.0,1814.0
25,3475845081,3475845081,5298,65,1000.0,1326.0
26,1070475596,1070475596,970,89,1000.0,1101.0
27,8549855720,8549855720,2669,15,1000.0,1300.0
28,1829607014,1829607014,5412,82,1000.0,1900.0
29,619781224,619781224,702,94,1000.0,1692.0
30,7129599451,7129599451,556,29,1000.0,1182.0
31,2417925498,2417925498,5641,76,1000.0,1331.0
32,1450620582,1450620582,735,85,1000.0,1350.0
33,7898541233,7898541233,1221,21,1000.0,1510.0
34,2326499923,2326499923,4499,77,1000.0,1498.0
35,1162358617,1162358617,726,88,1000.0,1372.0
36,8343277622,8343277622,987,17,1000.0,1446.0
37,3014867357,3014867357,3651,70,1000.0,1042.0
38,203249745,203249745,935,98,1000.0,1121.0
39,7206539218,7206539218,956,28,1000.0,1158.0
40,3168054532,3168054532,5166,68,1000.0,1453.0
41,537340610,537340610,377,95,1000.0,1268.0
42,7778665275,7778665275,1189,22,1000.0,1719.0
43,4429790581,4429790581,5692,56,1000.0,1648.0
44,1241214758,1241214758,496,88,1000.0,1168.0
45,9036188392,9036188392,2454,10,1000.0,1132.0
46,4472893249,4472893249,5019,55,1000.0,1045.0
47,1826809244,1826809244,711,82,1000.0,1633.0
48,7896727392,7896727392,2942,21,1000.0,1300.0
49,1424496410,1424496410,3402,86,1000.0,1111.0
50,1663094367,1663094367,610,83,1000.0,1461.0
51,7962543382,7962543382,1413,20,1000.0,1021.0
52,4687617221,4687617221,4602,53,1000.0,1682.0
53,265515280,265515280,314,97,1000.0,1969.0
54,8698160472,8698160472,1290,13,1000.0,1107.0
55,4538253714,4538253714,5078,55,1000.0,1614.0
56,1399937940,1399937940,900,86,1000.0,1637.0
57,8850474436,8850474436,594,11,1000.0,1335.0
58,4959463474,4959463474,4446,50,1000.0,1201.0
59,1029192897,1029192897,913,90,1000.0,1810.0
60,9067508153,9067508153,2549,9,1000.0,1537.0
61,3226626563,3226626563,4242,68,1000.0,1264.0
62,988853325,988853325,936,90,1000.0,1972.0
63,8501033629,8501033629,973,15,1000.0,1372.0
64,4695870410,4695870410,3378,53,1000.0,1538.0
65,1929524407,1929524407,951,81,1000.0,1309.0
66,7908024096,7908024096,2233,21,1000.0,1164.0
67,1137942571,1137942571,4189,89,1000.0,1440.0
68,157845668,157845668,859,98,1000.0,1795.0
69,7197150417,7197150417,581,28,1000.0,1323.0
70,2225873776,2225873776,3926,78,1000.0,1203.0
71,316921182,316921182,439,97,1000.0,1463.0
72,9093033050,9093033050,1252,9,1000.0,1132.0
73,4472382017,4472382017,4764,55,1000.0,1726.0
74,1612355616,1612355616,745,84,1000.0,1728.0
75,9957875642,9957875642,2792,0,1000.0,1911.0
76,3291419403,3291419403,5972,67,1000.0,1286.0
77,283480034,283480034,856,97,1000.0,1420.0
78,9598538161,9598538161,2898,4,1000.0,1513.0
79,4277444888,4277444888,3042,57,1000.0,1051.0
80,1361853572,1361853572,459,86,1000.0,1830.0
81,7370376937,7370376937,2722,26,1000.0,1535.0
82,1751088707,1751088707,4709,82,1000.0,1561.0
83,172860974,172860974,129,98,1000.0,1811.0
84,8705252201,8705252201,2403,13,1000.0,1974.0
85,2351914470,2351914470,4146,76,1000.0,1348.0
86,610071976,610071976,661,94,1000.0,1279.0
87,8308947808,8308947808,1209,17,1000.0,1822.0
88,2449591341,2449591341,3993,76,1000.0,1823.0
89,1909048404,1909048404,308,81,1000.0,1508.0
90,8839965667,8839965667,1430,12,1000.0,1348.0
91,3997717676,3997717676,3358,60,1000.0,1518.0
92,1838748831,1838748831,473,82,1000.0,1091.0
93,9812834485,9812834485,2055,2,1000.0,1050.0
94,1645874438,1645874438,3647,84,1000.0,1304.0
95,64128658,64128658,126,99,1000.0,1353.0
96,8548643341,8548643341,1779,15,1000.0,1612.0
97,1538852860,1538852860,3420,85,1000.0,1298.0
98,118947482,118947482,374,99,1000.0,1757.0
99,9165442017,9165442017,2707,8,1000.0,1721.0
100,3477078043,3477078043,5054,65,1000.0,1739.0
101,1856077575,1856077575,636,81,1000.0,1357.0
102,9019079412,9019079412,1976,10,1000.0,1978.0
103,2070477592,2070477592,3019,79,1000.0,1072.0
104,1674293824,1674293824,107,83,1000.0,1689.0
105,9917626508,9917626508,1421,1,1000.0,1922.0
106,2983932895,2983932895,4778,70,1000.0,1541.0
107,944691667,944691667,259,91,1000.0,1938.0
108,9588239654,9588239654,1533,4,1000.0,1637.0
109,4398802157,4398802157,3726,56,1000.0,1287.0
110,1197495258,1197495258,750,88,1000.0,1635.0
111,7552543486,7552543486,2142,24,1000.0,1425.0
112,1612372843,1612372843,4107,84,1000.0,1075.0
113,1230160839,1230160839,844,88,1000.0,1535.0
114,8466009050,8466009050,1317,15,1000.0,1677.0
115,1981360842,1981360842,4229,80,1000.0,1107.0
116,318894000,318894000,999,97,1000.0,1664.0
117,7735315624,7735315624,1840,23,1000.0,1337.0
118,4668757470,4668757470,5907,53,1000.0,1608.0
119,1642699368,1642699368,746,84,1000.0,1574.0
120,7220033416,7220033416,1592,28,1000.0,1370.0
121,2636455854,2636455854,5125,74,1000.0,1087.0
122,1070128510,1070128510,352,89,1000.0,1963.0
123,9534550027,9534550027,883,5,1000.0,1114.0
124,3094255135,3094255135,5356,69,1000.0,1558.0
125,23149331,23149331,764,100,1000.0,1338.0
126,9415541018,9415541018,1618,6,1000.0,1807.0
127,4608267837,4608267837,3881,54,1000.0,1241.0
128,291588803,291588803,869,97,1000.0,1143.0
129,8383710656,8383710656,611,16,1000.0,1293.0
130,3978942763,3978942763,3772,60,1000.0,1410.0
131,1114585186,1114585186,597,89,1000.0,1041.0
132,9766384857,9766384857,806,2,1000.0,1370.0
133,1616091848,1616091848,5918,84,1000.0,1168.0
134,793030352,793030352,743,92,1000.0,1892.0
135,7730717917,7730717917,2370,23,1000.0,1738.0
136,3728218790,3728218790,4610,63,1000.0,1466.0
137,725925293,725925293,592,93,1000.0,1673.0
138,7788296406,7788296406,1378,22,1000.0,1226.0
139,2457267775,2457267775,4871,75,1000.0,1588.0
140,411967208,411967208,782,96,1000.0,1055.0
141,7718567856,7718567856,2813,23,1000.0,1769.0
142,1079642643,1079642643,4860,89,1000.0,1038.0
143,1635341622,1635341622,779,84,1000.0,1709.0
144,9524512019,9524512019,1146,5,1000.0,1651.0
145,3851243125,3851243125,5821,61,1000.0,1035.0
146,1575613533,1575613533,521,84,1000.0,1876.0
147,7480145173,7480145173,1594,25,1000.0,1984.0
148,3009152689,3009152689,3534,70,1000.0,1661.0
149,482622042,482622042,206,95,1000.0,1078.0
150,8361892685,8361892685,1738,16,1000.0,1727.0
151,4043000172,4043000172,5750,60,1000.0,1144.0
152,1867527738,1867527738,346,81,1000.0,1417.0
153,9839534654,9839534654,772,2,1000.0,1253.0
154,4135086006,4135086006,4880,59,1000.0,1243.0
155,480289118,480289118,910,95,1000.0,1580.0
156,8572801175,8572801175,2146,14,1000.0,1441.0
157,2614875610,2614875610,5782,74,1000.0,1734.0
158,918810302,918810302,622,91,1000.0,1672.0
159,9150620200,9150620200,772,8,1000.0,1778.0
160,3840779078,3840779078,5525,62,1000.0,1799.0
161,986028684,986028684,461,90,1000.0,1864.0
162,8722573040,8722573040,1770,13,1000.0,1745.0
163,3527025812,3527025812,4723,65,1000.0,1080.0
164,1856824555,1856824555,178,81,1000.0,1308.0
165,8877779192,8877779192,943,11,1000.0,1001.0
166,2242604172,2242604172,3866,78,1000.0,1450.0
167,63712816,63712816,229,99,1000.0,1576.0
168,7601620030,7601620030,1038,24,1000.0,1207.0
169,4157120861,4157120861,4001,58,1000.0,1877.0
170,777351341,777351341,569,92,1000.0,1531.0
171,7500638222,7500638222,507,25,1000.0,1838.0
172,3783648265,3783648265,3760,62,1000.0,1413.0
173,1789322783,1789322783,622,82,1000.0,1885.0
174,7640728007,7640728007,757,24,1000.0,1036.0
175,2040440540,2040440540,3694,80,1000.0,1699.0
176,769894464,769894464,629,92,1000.0,1119.0
177,9692664064,9692664064,2376,3,1000.0,1757.0
178,2147679664,2147679664,5075,79,1000.0,1342.0
179,1259344084,1259344084,662,87,1000.0,1807.0
180,7319984057,7319984057,2777,27,1000.0,1402.0
181,4854296532,4854296532,5701,51,1000.0,1829.0
182,192124276,192124276,110,98,1000.0,1356.0
183,9393494237,9393494237,1873,6,1000.0,1891.0
184,1523360054,1523360054,3068,85,1000.0,1600.0
185,1506940323,1506940323,349,85,1000.0,1748.0
186,8356856915,8356856915,730,16,1000.0,1296.0
187,3735447678,3735447678,3245,63,1000.0,1516.0
188,380194174,380194174,988,96,1000.0,1257.0
189,8060625495,8060625495,1245,19,1000.0,1868.0
190,4017207392,4017207392,3568,60,1000.0,1847.0
191,1051904969,1051904969,408,89,1000.0,1165.0
192,7581020451,7581020451,2732,24,1000.0,1116.0
193,3108927644,3108927644,4704,69,1000.0,1998.0
194,419162703,419162703,336,96,1000.0,1231.0
195,9139710593,9139710593,606,9,1000.0,1606.0
196,4513787255,4513787255,5723,55,1000.0,1748.0
197,224698749,224698749,965,98,1000.0,1123.0
198,8958193404,8958193404,2233,10,1000.0,1165.0
199,3813548321,3813548321,5413,62,1000.0,1601.0
200,1002993562,1002993562,613,90,1000.0,1911.0
201,7235779581,7235779581,1452,28,1000.0,1516.0
202,1212070102,1212070102,5410,88,1000.0,1916.0
203,1171098937,1171098937,771,88,1000.0,1696.0
204,8593597607,8593597607,2851,14,1000.0,1187.0
205,1879036275,1879036275,5511,81,1000.0,1941.0
206,677174492,677174492,151,93,1000.0,1272.0
207,7910054235,7910054235,2483,21,1000.0,1432.0
208,4264523696,4264523696,4241,57,1000.0,1267.0
209,1000988882,1000988882,274,90,1000.0,1612.0
210,8443301931,8443301931,1636,16,1000.0,1275.0
211,4629366609,4629366609,4078,54,1000.0,1783.0
212,1967965150,1967965150,166,80,1000.0,1983.0
213,7836176656,7836176656,2134,22,1000.0,1402.0
214,2408532595,2408532595,5840,76,1000.0,1628.0
215,1817924709,1817924709,637,82,1000.0,1312.0
216,9924536028,9924536028,2869,1,1000.0,1215.0
217,2084065996,2084065996,5589,79,1000.0,1594.0
218,1121525037,1121525037,190,89,1000.0,1119.0
219,9821856362,9821856362,2868,2,1000.0,1892.0
220,3865955105,3865955105,5479,61,1000.0,1373.0
221,1759368191,1759368191,150,82,1000.0,1744.0
222,8460844254,8460844254,2309,15,1000.0,1209.0
223,2271842341,2271842341,5246,77,1000.0,1633.0
224,1929515130,1929515130,923,81,1000.0,1036.0
225,8862889507,8862889507,1772,11,1000.0,1485.0
226,3294198395,3294198395,5565,67,1000.0,1263.0
227,1603153224,1603153224,401,84,1000.0,1410.0
228,7768028586,7768028586,1279,22,1000.0,1334.0
229,3100534631,3100534631,4577,69,1000.0,1720.0
230,394431056,394431056,903,96,1000.0,1963.0
231,9528079289,9528079289,916,5,1000.0,1022.0
232,4084077428,4084077428,3339,59,1000.0,1989.0
233,1977095176,1977095176,711,80,1000.0,1067.0
234,7747138731,7747138731,751,23,1000.0,1263.0
235,2379780253,2379780253,5105,76,1000.0,1078.0
236,859691909,859691909,299,91,1000.0,1983.0
237,9937629051,9937629051,1155,1,1000.0,1001.0
238,4777603606,4777603606,5915,52,1000.0,1436.0
239,1236524997,1236524997,610,88,1000.0,1687.0
240,7085780486,7085780486,1007,29,1000.0,1352.0
241,4202710171,4202710171,3753,58,1000.0,1858.0
242,1247242984,1247242984,429,88,1000.0,1049.0
243,7218904041,7218904041,1979,28,1000.0,1055.0
244,1311565524,1311565524,5266,87,1000.0,1267.0
245,1405085958,1405085958,854,86,1000.0,1457.0
246,7227625644,7227625644,1653,28,1000.0,1956.0
247,3242765537,3242765537,4993,68,1000.0,1294.0
248,807856440,807856440,994,92,1000.0,1405.0
249,8435336972,8435336972,1409,16,1000.0,1088.0
250,1446876167,1446876167,4419,86,1000.0,1119.0
251,480684634,480684634,370,95,1000.0,1771.0
252,9096540436,9096540436,2055,9,1000.0,1140.0
253,4976006446,4976006446,5924,50,1000.0,1974.0
254,960641167,960641167,302,90,1000.0,1181.0
255,9782329969,9782329969,2491,2,1000.0,1448.0
256,2893099428,2893099428,3525,71,1000.0,1974.0
257,161962067,161962067,184,98,1000.0,1399.0
258,7585597211,7585597211,1892,24,1000.0,1048.0
259,1669969030,1669969030,5752,83,1000.0,1202.0
260,786413950,786413950,785,92,1000.0,1845.0
261,9107743486,9107743486,1951,9,1000.0,1770.0
262,1714832646,1714832646,4590,83,1000.0,1423.0
263,950120293,950120293,936,90,1000.0,1330.0
264,7228015553,7228015553,2986,28,1000.0,1499.0
265,1564658210,1564658210,5090,84,1000.0,1520.0
266,297616368,297616368,418,97,1000.0,1094.0
267,8470053133,8470053133,1022,15,1000.0,1669.0
268,2380917750,2380917750,3139,76,1000.0,1377.0
269,738487623,738487623,216,93,1000.0,1538.0
270,9736235705,9736235705,2526,3,1000.0,1750.0
271,4683154032,4683154032,4533,53,1000.0,1826.0
272,1502758730,1502758730,385,85,1000.0,1714.0
273,7185900803,7185900803,1003,28,1000.0,1342.0
274,4024675492,4024675492,3795,60,1000.0,1283.0
275,939329011,939329011,121,91,1000.0,1449.0
276,7528191975,7528191975,697,25,1000.0,1805.0
277,2652363256,2652363256,3417,73,1000.0,1172.0
278,1546826747,1546826747,374,85,1000.0,1621.0
279,8039996408,8039996408,770,20,1000.0,1535.0
280,1700042381,1700042381,3639,83,1000.0,1529.0
281,1209008810,1209008810,795,88,1000.0,1013.0
282,7975697594,7975697594,1627,20,1000.0,1155.0
283,3768423381,3768423381,3895,62,1000.0,1759.0
284,217293896,217293896,144,98,1000.0,1207.0
285,8483524178,8483524178,541,15,1000.0,1761.0
286,4761173408,4761173408,3880,52,1000.0,1396.0
287,1719744953,1719744953,678,83,1000.0,1916.0
288,8146244874,8146244874,1703,19,1000.0,1603.0
289,4772739735,4772739735,4128,52,1000.0,1318.0
290,1049955474,1049955474,687,90,1000.0,1467.0
291,9941796129,9941796129,2847,1,1000.0,1154.0
292,4835116027,4835116027,4790,52,1000.0,1996.0
293,1727474664,1727474664,719,83,1000.0,1021.0
294,7820433798,7820433798,657,22,1000.0,1181.0
295,3895369072,3895369072,5862,61,1000.0,1712.0
296,844149091,844149091,499,92,1000.0,1168.0
297,7572257047,7572257047,2530,24,1000.0,1328.0
298,2102382253,2102382253,5025,79,1000.0,1910.0
299,80386977,80386977,855,99,1000.0,1019.0
300,1237536804,1237536804,592,88,1000.0,1505.0
301,1474127378,1474127378,763,85,1000.0,1679.0
302,1989053457,1989053457,201,80,1000.0,1992.0
303,832884820,832884820,695,92,1000.0,1872.0
304,1969473905,1969473905,461,80,1000.0,1439.0
305,1893404491,1893404491,967,81,1000.0,1676.0
306,1619658766,1619658766,518,84,1000.0,1636.0
307,764779657,764779657,347,92,1000.0,1287.0
308,1800192047,1800192047,142,82,1000.0,1025.0
309,51421956,51421956,844,99,1000.0,1573.0
310,290287353,290287353,828,97,1000.0,1175.0
311,52561885,52561885,986,99,1000.0,1445.0
312,1269048768,1269048768,663,87,1000.0,1103.0
313,784173541,784173541,441,92,1000.0,1828.0
314,1334687614,1334687614,331,87,1000.0,1458.0
315,1291826047,1291826047,413,87,1000.0,1070.0
316,1022798426,1022798426,102,90,1000.0,1024.0
317,935930670,935930670,124,91,1000.0,1681.0
318,1869678153,1869678153,419,81,1000.0,1779.0
319,1230233962,1230233962,763,88,1000.0,1068.0
320,1495457148,1495457148,993,85,1000.0,1457.0
321,1630791320,1630791320,874,84,1000.0,1965.0
322,1392938094,1392938094,471,86,1000.0,1069.0
323,163203390,163203390,168,98,1000.0,1645.0
324,1064462113,1064462113,961,89,1000.0,1041.0
325,737312609,737312609,828,93,1000.0,1535.0
326,1427038057,1427038057,841,86,1000.0,1603.0
327,1595163685,1595163685,589,84,1000.0,1510.0
328,529828422,529828422,350,95,1000.0,1007.0
329,1454588140,1454588140,513,85,1000.0,1654.0
330,1780221104,1780221104,851,82,1000.0,1159.0
331,909421005,909421005,868,91,1000.0,1922.0
332,1556389946,1556389946,391,84,1000.0,1150.0
333,1569316306,1569316306,434,84,1000.0,1116.0
334,488733834,488733834,257,95,1000.0,1975.0
335,1366428228,1366428228,261,86,1000.0,1232.0
336,1057290025,1057290025,153,89,1000.0,1992.0
337,1666998129,1666998129,898,83,1000.0,1810.0
338,1123977178,1123977178,850,89,1000.0,1494.0
339,202917521,202917521,143,98,1000.0,1558.0
340,1166582538,1166582538,408,88,1000.0,1928.0
341,1749340467,1749340467,642,83,1000.0,1426.0
342,1091289605,1091289605,953,89,1000.0,1394.0
343,1115358812,1115358812,462,89,1000.0,1710.0
344,214162128,214162128,347,98,1000.0,1869.0
345,294075357,294075357,495,97,1000.0,1968.0
346,1378898690,1378898690,866,86,1000.0,1611.0
347,986364597,986364597,351,90,1000.0,1654.0
348,1448738992,1448738992,560,86,1000.0,1793.0
349,1051127637,1051127637,810,89,1000.0,1271.0
350,197094666,197094666,305,98,1000.0,1872.0
351,510358118,510358118,990,95,1000.0,1547.0
352,165651655,165651655,195,98,1000.0,1364.0
353,480609817,480609817,649,95,1000.0,1309.0
354,663046762,663046762,160,93,1000.0,1769.0
355,254705309,254705309,466,97,1000.0,1398.0
356,1951520363,1951520363,433,80,1000.0,1910.0
357,151779402,151779402,392,98,1000.0,1765.0
358,1232490596,1232490596,391,88,1000.0,1564.0
359,1862062842,1862062842,568,81,1000.0,1508.0
360,1743278965,1743278965,584,83,1000.0,1085.0
361,881750029,881750029,716,91,1000.0,1640.0
362,1776767154,1776767154,824,82,1000.0,1482.0
363,1831294280,1831294280,294,82,1000.0,1297.0
364,143137961,143137961,115,99,1000.0,1036.0
365,1006918199,1006918199,237,90,1000.0,1367.0
366,1771567985,1771567985,549,82,1000.0,1205.0
367,1654962062,1654962062,738,83,1000.0,1984.0
368,224041260,224041260,318,98,1000.0,1793.0
369,967424489,967424489,888,90,1000.0,1638.0
370,1206152015,1206152015,291,88,1000.0,1652.0
371,529591573,529591573,194,95,1000.0,1677.0
372,1251321034,1251321034,835,87,1000.0,1536.0
373,361529456,361529456,920,96,1000.0,1811.0
374,1423463272,1423463272,210,86,1000.0,1837.0
375,853121288,853121288,383,91,1000.0,1829.0
376,713825274,713825274,302,93,1000.0,1554.0
377,356589933,356589933,116,96,1000.0,1706.0
378,911718361,911718361,594,91,1000.0,1856.0
379,500331039,500331039,267,95,1000.0,1262.0
380,835267077,835267077,981,92,1000.0,1881.0
381,1528775760,1528775760,444,85,1000.0,1926.0
382,1911017680,1911017680,877,81,1000.0,1202.0
383,905597933,905597933,674,91,1000.0,1243.0
384,1484506988,1484506988,649,85,1000.0,1702.0
385,1532755995,1532755995,865,85,1000.0,1242.0
386,721555864,721555864,863,93,1000.0,1846.0
387,867328418,867328418,645,91,1000.0,1857.0
388,1102709491,1102709491,745,89,1000.0,1948.0
389,1271967147,1271967147,169,87,1000.0,1712.0
390,622483365,622483365,785,94,1000.0,1980.0
391,76417239,76417239,205,99,1000.0,1593.0
392,1637146948,1637146948,100,84,1000.0,1955.0
393,344431499,344431499,851,97,1000.0,1713.0
394,1682056221,1682056221,102,83,1000.0,1344.0
395,1242543751,1242543751,517,88,1000.0,1883.0
396,723507072,723507072,994,93,1000.0,1008.0
397,518173101,518173101,146,95,1000.0,1876.0
398,1955237606,1955237606,523,80,1000.0,1703.0
399,312983385,312983385,533,97,1000.0,1056.0
400,682481145,682481145,808,93,1000.0,1056.0
401,1871265326,1871265326,158,81,1000.0,1542.0
402,853311148,853311148,845,91,1000.0,1294.0
403,394119450,394119450,642,96,1000.0,1198.0
404,211718243,211718243,930,98,1000.0,1348.0
405,1172078899,1172078899,725,88,1000.0,1408.0
406,667187198,667187198,224,93,1000.0,1030.0
407,1673976615,1673976615,274,83,1000.0,1871.0
408,310103438,310103438,405,97,1000.0,1567.0
409,1490504004,1490504004,311,85,1000.0,1208.0
410,1399292673,1399292673,539,86,1000.0,1040.0
411,1305815219,1305815219,361,87,1000.0,1647.0
412,104913745,104913745,601,99,1000.0,1521.0
413,1530533872,1530533872,134,85,1000.0,1526.0
414,216902669,216902669,550,98,1000.0,1663.0
415,1299224314,1299224314,101,87,1000.0,1672.0
416,1791498632,1791498632,531,82,1000.0,1376.0
417,1529306780,1529306780,638,85,1000.0,1264.0
418,990865244,990865244,162,90,1000.0,1857.0
419,941652796,941652796,515,91,1000.0,1643.0
420,1496621716,1496621716,909,85,1000.0,1916.0
421,188743021,188743021,206,98,1000.0,1859.0
422,189930456,189930456,773,98,1000.0,1182.0
423,471176755,471176755,143,95,1000.0,1911.0
424,227255851,227255851,211,98,1000.0,1122.0
425,698856704,698856704,933,93,1000.0,1861.0
426,403938735,403938735,881,96,1000.0,1886.0
427,1538896722,1538896722,381,85,1000.0,1452.0
428,247986847,247986847,330,98,1000.0,1456.0
429,787747433,787747433,952,92,1000.0,1746.0
430,913074897,913074897,467,91,1000.0,1137.0
431,295749117,295749117,256,97,1000.0,1117.0
432,452607291,452607291,408,95,1000.0,1459.0
433,1494384240,1494384240,240,85,1000.0,1265.0
434,1974526360,1974526360,719,80,1000.0,1861.0
435,1164556571,1164556571,233,88,1000.0,1193.0
436,437531695,437531695,199,96,1000.0,1778.0
437,1744247602,1744247602,742,83,1000.0,1245.0
438,1716923129,1716923129,794,83,1000.0,1152.0
439,1636427863,1636427863,346,84,1000.0,1497.0
440,563254339,563254339,898,94,1000.0,1083.0
441,494771043,494771043,242,95,1000.0,1268.0
442,1424916611,1424916611,693,86,1000.0,1278.0
443,196304702,196304702,139,98,1000.0,1528.0
444,1331973506,1331973506,613,87,1000.0,1888.0
445,1797212444,1797212444,634,82,1000.0,1968.0
446,794927945,794927945,840,92,1000.0,1090.0
447,1140489044,1140489044,612,89,1000.0,1653.0
448,1287816270,1287816270,115,87,1000.0,1046.0
449,686860127,686860127,112,93,1000.0,1591.0
450,1889893809,1889893809,191,81,1000.0,1396.0
451,1071162274,1071162274,326,89,1000.0,1079.0
452,1553311907,1553311907,786,84,1000.0,1303.0
453,1348486375,1348486375,225,87,1000.0,1862.0
454,1486530504,1486530504,534,85,1000.0,1497.0
455,1960173978,1960173978,465,80,1000.0,1987.0
456,1470956050,1470956050,915,85,1000.0,1960.0
457,1491802723,1491802723,615,85,1000.0,1353.0
458,586888070,586888070,691,94,1000.0,1773.0
459,939411157,939411157,338,91,1000.0,1587.0
460,22822571,22822571,655,100,1000.0,1404.0
461,1220466085,1220466085,767,88,1000.0,1914.0
462,1847707780,1847707780,901,82,1000.0,1475.0
463,70118868,70118868,193,99,1000.0,1896.0
464,495578290,495578290,835,95,1000.0,1102.0
465,383867409,383867409,267,96,1000.0,1729.0
466,776746494,776746494,128,92,1000.0,1799.0
467,1841848887,1841848887,170,82,1000.0,1461.0
468,33481276,33481276,133,100,1000.0,1042.0
469,1629064560,1629064560,632,84,1000.0,1559.0
470,934001061,934001061,520,91,1000.0,1074.0
471,422490923,422490923,367,96,1000.0,1054.0
472,398282081,398282081,135,96,1000.0,1414.0
473,1829655380,1829655380,258,82,1000.0,1115.0
474,1823913337,1823913337,294,82,1000.0,1958.0
475,961297968,961297968,836,90,1000.0,1076.0
476,249494389,249494389,616,98,1000.0,1373.0
477,1932993024,1932993024,138,81,1000.0,1845.0
478,911666912,911666912,274,91,1000.0,1564.0
479,1799503829,1799503829,845,82,1000.0,1798.0
480,1006640526,1006640526,815,90,1000.0,1621.0
481,1819847610,1819847610,425,82,1000.0,1087.0
482,1590770263,1590770263,114,84,1000.0,1612.0
483,1765640833,1765640833,589,82,1000.0,1219.0
484,552162700,552162700,664,94,1000.0,1580.0
485,884490794,884490794,456,91,1000.0,1618.0
486,1525949844,1525949844,184,85,1000.0,1423.0
487,1949173815,1949173815,416,81,1000.0,1110.0
488,1407476515,1407476515,737,86,1000.0,1364.0
489,1146004074,1146004074,618,89,1000.0,1938.0
490,1996510810,1996510810,390,80,1000.0,1522.0
491,1707135495,1707135495,872,83,1000.0,1938.0
492,1215789638,1215789638,697,88,1000.0,1226.0
493,1001586988,1001586988,192,90,1000.0,1514.0
494,1995280797,1995280797,471,80,1000.0,1213.0
495,860246587,860246587,740,91,1000.0,1493.0
496,1828790351,1828790351,193,82,1000.0,1103.0
497,1678537224,1678537224,990,83,1000.0,1144.0
498,675181079,675181079,372,93,1000.0,1856.0
499,1325150346,1325150346,573,87,1000.0,1041.0
500,1698101630,1698101630,609,83,1000.0,1155.0
